date,sku,on_hand,cost,reorder_point,category,brand
2025-09-10,VIK-1000S,28,44.67,14,Schaatsen,Viking
2025-09-10,VIK-1001S,41,47.4,11,Schaatsen,Viking
2025-09-10,VIK-1002S,35,21.89,12,Schaatsen,Viking
2025-09-10,VIK-1003S,5,56.85,6,Schaatsen,Viking
2025-09-10,VIK-1004S,40,59.96,7,Schaatsen,Viking
2025-09-10,VIK-1000S,2,73.2,8,Schoenen,Viking
2025-09-10,VIK-1001S,46,49.57,13,Schoenen,Viking
2025-09-10,VIK-1002S,15,36.27,12,Schoenen,Viking
2025-09-10,VIK-1003S,6,31.85,9,Schoenen,Viking
2025-09-10,VIK-1004S,18,69.38,13,Schoenen,Viking
2025-09-10,VIK-1000K,45,72.65,14,Kleding,Viking
2025-09-10,VIK-1001K,45,33.7,14,Kleding,Viking
2025-09-10,VIK-1002K,29,54.27,14,Kleding,Viking
2025-09-10,VIK-1003K,7,53.62,9,Kleding,Viking
2025-09-10,VIK-1004K,17,37.31,8,Kleding,Viking
2025-09-10,VIK-1000A,33,24.95,7,Accessoires,Viking
2025-09-10,VIK-1001A,29,73.27,9,Accessoires,Viking
2025-09-10,VIK-1002A,27,51.26,11,Accessoires,Viking
2025-09-10,VIK-1003A,9,47.86,9,Accessoires,Viking
2025-09-10,VIK-1004A,30,69.38,7,Accessoires,Viking
2025-09-10,VIK-1000S,18,63.0,6,Slijpen,Viking
2025-09-10,VIK-1001S,41,54.49,12,Slijpen,Viking
2025-09-10,VIK-1002S,14,37.46,13,Slijpen,Viking
2025-09-10,VIK-1003S,41,63.76,13,Slijpen,Viking
2025-09-10,VIK-1004S,46,59.87,12,Slijpen,Viking
2025-09-10,MAP-1000S,8,79.59,13,Schaatsen,Maple
2025-09-10,MAP-1001S,8,68.83,9,Schaatsen,Maple
2025-09-10,MAP-1002S,19,47.17,12,Schaatsen,Maple
2025-09-10,MAP-1003S,45,43.67,14,Schaatsen,Maple
2025-09-10,MAP-1004S,20,26.36,10,Schaatsen,Maple
2025-09-10,MAP-1000S,38,70.44,7,Schoenen,Maple
2025-09-10,MAP-1001S,34,43.65,8,Schoenen,Maple
2025-09-10,MAP-1002S,28,49.5,7,Schoenen,Maple
2025-09-10,MAP-1003S,28,73.71,13,Schoenen,Maple
2025-09-10,MAP-1004S,30,54.49,5,Schoenen,Maple
2025-09-10,MAP-1000K,19,56.86,9,Kleding,Maple
2025-09-10,MAP-1001K,28,43.92,9,Kleding,Maple
2025-09-10,MAP-1002K,24,54.92,9,Kleding,Maple
2025-09-10,MAP-1003K,11,48.33,10,Kleding,Maple
2025-09-10,MAP-1004K,39,64.74,13,Kleding,Maple
2025-09-10,MAP-1000A,3,68.03,8,Accessoires,Maple
2025-09-10,MAP-1001A,29,29.21,13,Accessoires,Maple
