date,order_id,sku,product_name,category,brand,channel,qty,price,cost,vat_rate
2025-06-13,10000,MAP-1773,Maple Kleding,Kleding,Maple,store,2,78.4,52.11,0.21
2025-06-13,10001,MAP-7621,Maple Schoenen,Schoenen,Maple,store,2,41.96,29.12,0.21
2025-06-13,10002,VIK-8556,Viking Schoenen,Schoenen,Viking,web,2,107.35,51.75,0.21
2025-06-13,10003,BON-8033,Bont Schaatsen,Schaatsen,Bont,store,1,155.18,105.78,0.21
2025-06-13,10004,MAP-5053,Maple Accessoires,Accessoires,Maple,store,2,165.09,92.59,0.21
2025-06-14,10005,VIK-5990,Viking Schaatsen,Schaatsen,Viking,web,1,81.64,53.63,0.21
2025-06-14,10006,RAP-6684,Raps Accessoires,Accessoires,Raps,store,1,112.61,60.66,0.21
2025-06-14,10007,RAP-9735,Raps Slijpen,Slijpen,Raps,store,1,113.82,73.37,0.21
2025-06-14,10008,EHS-2751,EHS Schoenen,Schoenen,EHS,web,2,141.29,65.13,0.21
2025-06-14,10009,EHS-2388,EHS Slijpen,Slijpen,EHS,store,2,137.23,87.3,0.21
2025-06-14,10010,EHS-9706,EHS Schaatsen,Schaatsen,EHS,marketplace,1,99.51,54.0,0.21
2025-06-14,10011,VIK-5225,Viking Slijpen,Slijpen,Viking,web,1,165.16,79.69,0.21
2025-06-15,10012,BON-9461,Bont Accessoires,Accessoires,Bont,store,1,87.02,53.73,0.21
2025-06-15,10013,VIK-4916,Viking Schaatsen,Schaatsen,Viking,marketplace,1,141.73,93.27,0.21
2025-06-15,10014,EHS-3155,EHS Schoenen,Schoenen,EHS,web,2,124.67,65.09,0.21
2025-06-15,10015,RAP-8243,Raps Accessoires,Accessoires,Raps,web,2,128.94,64.47,0.21
2025-06-15,10016,VIK-5243,Viking Accessoires,Accessoires,Viking,store,1,131.56,81.07,0.21
2025-06-15,10017,VIK-5549,Viking Slijpen,Slijpen,Viking,marketplace,2,107.21,60.54,0.21
2025-06-15,10018,RAP-4956,Raps Schaatsen,Schaatsen,Raps,store,2,108.99,52.17,0.21
2025-06-15,10019,RAP-1712,Raps Slijpen,Slijpen,Raps,store,2,158.73,93.86,0.21
2025-06-15,10020,MAP-1815,Maple Accessoires,Accessoires,Maple,marketplace,2,126.51,74.44,0.21
2025-06-15,10021,MAP-4127,Maple Slijpen,Slijpen,Maple,store,2,151.73,69.45,0.21
2025-06-15,10022,MAP-9932,Maple Schaatsen,Schaatsen,Maple,store,1,154.32,85.21,0.21
2025-06-16,10023,RAP-3105,Raps Schaatsen,Schaatsen,Raps,store,1,83.22,43.3,0.21
2025-06-16,10024,MAP-3642,Maple Accessoires,Accessoires,Maple,web,2,147.62,86.99,0.21
2025-06-16,10025,MAP-8054,Maple Schaatsen,Schaatsen,Maple,marketplace,2,145.02,79.99,0.21
2025-06-16,10026,MAP-8325,Maple Slijpen,Slijpen,Maple,web,1,93.52,42.62,0.21
2025-06-16,10027,MAP-1810,Maple Accessoires,Accessoires,Maple,marketplace,1,72.17,40.81,0.21
2025-06-16,10028,BON-2451,Bont Schaatsen,Schaatsen,Bont,marketplace,2,120.5,58.81,0.21
2025-06-16,10029,RAP-7266,Raps Slijpen,Slijpen,Raps,store,1,146.62,79.95,0.21
2025-06-16,10030,BON-3713,Bont Kleding,Kleding,Bont,marketplace,1,116.81,63.13,0.21
2025-06-16,10031,EHS-1788,EHS Slijpen,Slijpen,EHS,marketplace,2,67.09,46.32,0.21
2025-06-16,10032,MAP-9176,Maple Accessoires,Accessoires,Maple,store,1,83.78,43.27,0.21
2025-06-16,10033,EHS-9721,EHS Slijpen,Slijpen,EHS,web,2,105.75,66.54,0.21
2025-06-16,10034,BON-5043,Bont Slijpen,Slijpen,Bont,web,2,111.78,52.99,0.21
2025-06-16,10035,VIK-9122,Viking Schoenen,Schoenen,Viking,marketplace,1,153.61,76.9,0.21
2025-06-17,10036,VIK-5168,Viking Slijpen,Slijpen,Viking,web,1,129.51,64.0,0.21
2025-06-17,10037,BON-6969,Bont Accessoires,Accessoires,Bont,marketplace,2,122.89,77.4,0.21
2025-06-17,10038,VIK-1852,Viking Schoenen,Schoenen,Viking,marketplace,1,120.87,72.04,0.21
2025-06-17,10039,RAP-8081,Raps Schoenen,Schoenen,Raps,store,2,79.06,43.8,0.21
2025-06-17,10040,VIK-6944,Viking Kleding,Kleding,Viking,web,1,174.37,92.85,0.21
2025-06-17,10041,MAP-8140,Maple Accessoires,Accessoires,Maple,store,1,178.53,106.57,0.21
2025-06-17,10042,RAP-5022,Raps Accessoires,Accessoires,Raps,marketplace,1,82.94,49.37,0.21
2025-06-17,10043,BON-2363,Bont Kleding,Kleding,Bont,store,1,145.41,66.26,0.21
2025-06-17,10044,RAP-1584,Raps Accessoires,Accessoires,Raps,web,2,79.38,51.25,0.21
2025-06-17,10045,EHS-4970,EHS Schaatsen,Schaatsen,EHS,web,1,199.87,114.46,0.21
2025-06-17,10046,MAP-8267,Maple Slijpen,Slijpen,Maple,store,2,80.42,45.71,0.21
2025-06-17,10047,EHS-8647,EHS Kleding,Kleding,EHS,web,1,87.48,50.75,0.21
2025-06-18,10048,BON-1194,Bont Schaatsen,Schaatsen,Bont,web,1,162.64,109.63,0.21
2025-06-18,10049,VIK-2262,Viking Slijpen,Slijpen,Viking,marketplace,2,78.57,37.49,0.21
2025-06-18,10050,VIK-7049,Viking Schaatsen,Schaatsen,Viking,marketplace,2,117.85,74.45,0.21
2025-06-18,10051,MAP-7917,Maple Slijpen,Slijpen,Maple,marketplace,2,159.31,108.17,0.21
2025-06-18,10052,VIK-3071,Viking Kleding,Kleding,Viking,marketplace,2,81.4,47.92,0.21
2025-06-18,10053,BON-4337,Bont Slijpen,Slijpen,Bont,marketplace,2,87.14,56.82,0.21
2025-06-18,10054,BON-3853,Bont Slijpen,Slijpen,Bont,web,2,157.26,82.2,0.21
2025-06-18,10055,VIK-5634,Viking Slijpen,Slijpen,Viking,marketplace,2,118.37,80.97,0.21
2025-06-18,10056,BON-2481,Bont Schaatsen,Schaatsen,Bont,web,1,101.8,56.88,0.21
2025-06-19,10057,VIK-8609,Viking Slijpen,Slijpen,Viking,store,2,126.9,80.85,0.21
2025-06-19,10058,BON-5225,Bont Accessoires,Accessoires,Bont,web,2,115.25,66.81,0.21
2025-06-19,10059,BON-4691,Bont Schaatsen,Schaatsen,Bont,marketplace,1,128.78,79.25,0.21
2025-06-19,10060,VIK-4419,Viking Schoenen,Schoenen,Viking,store,1,137.15,87.32,0.21
2025-06-19,10061,VIK-1287,Viking Accessoires,Accessoires,Viking,web,1,71.02,36.24,0.21
